nohup: ignoring input
/home/tcsu/All_LLM/Qwen2.5-32B-Instruct/
Loading checkpoint shards:   0%|                                                                                                     | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|█████▍                                                                                       | 1/17 [00:00<00:13,  1.14it/s]Loading checkpoint shards:  12%|██████████▉                                                                                  | 2/17 [00:01<00:11,  1.27it/s]Loading checkpoint shards:  18%|████████████████▍                                                                            | 3/17 [00:02<00:10,  1.37it/s]Loading checkpoint shards:  24%|█████████████████████▉                                                                       | 4/17 [00:03<00:09,  1.35it/s]Loading checkpoint shards:  29%|███████████████████████████▎                                                                 | 5/17 [00:03<00:08,  1.35it/s]Loading checkpoint shards:  35%|████████████████████████████████▊                                                            | 6/17 [00:04<00:07,  1.38it/s]Loading checkpoint shards:  41%|██████████████████████████████████████▎                                                      | 7/17 [00:05<00:07,  1.39it/s]Loading checkpoint shards:  47%|███████████████████████████████████████████▊                                                 | 8/17 [00:05<00:06,  1.39it/s]Loading checkpoint shards:  53%|█████████████████████████████████████████████████▏                                           | 9/17 [00:06<00:05,  1.36it/s]Loading checkpoint shards:  59%|██████████████████████████████████████████████████████                                      | 10/17 [00:07<00:05,  1.35it/s]Loading checkpoint shards:  65%|███████████████████████████████████████████████████████████▌                                | 11/17 [00:08<00:04,  1.42it/s]Loading checkpoint shards:  71%|████████████████████████████████████████████████████████████████▉                           | 12/17 [00:08<00:03,  1.42it/s]Loading checkpoint shards:  76%|██████████████████████████████████████████████████████████████████████▎                     | 13/17 [00:09<00:02,  1.46it/s]Loading checkpoint shards:  82%|███████████████████████████████████████████████████████████████████████████▊                | 14/17 [00:10<00:02,  1.48it/s]Loading checkpoint shards:  88%|█████████████████████████████████████████████████████████████████████████████████▏          | 15/17 [00:10<00:01,  1.50it/s]Loading checkpoint shards:  94%|██████████████████████████████████████████████████████████████████████████████████████▌     | 16/17 [00:11<00:00,  1.51it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.64it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 17/17 [00:11<00:00,  1.44it/s]
共找到 25557 个解码后包含中文的 token
1490
testing ft
Process 2025.acl-long.1442.pdf-18bcac42-ea36-4c2f-8b8d-ba4b3dc86cf5
Process 2025.acl-long.1311.pdf-2c4e2a65-e6ea-49de-8312-a3fa5311a5d4
Process 2025.acl-long.913.pdf-98e9a442-de7e-4bdd-b3cd-5b2c6da7be6e
Process 2025.acl-long.1003.pdf-b7a74fb2-9f5d-41f2-aae5-2a056d043fbd
Process 2025.acl-long.774.pdf-bbf8698f-5077-4eed-acf8-c238d90e2595
Process 2025.acl-long.533.pdf-c17d0807-54c9-4122-b9f1-37b7e109ac2a
Process 2025.acl-long.367.pdf-48cb67f0-68cf-49e3-bd58-347b793a6089
Process 2025.acl-long.1245.pdf-1b9b15c3-fd68-4c99-8b8e-c277d357df2e
Process 2025.acl-long.1042.pdf-eba37a06-7377-42b3-8819-ad48684485d0
Process 2025.acl-long.636.pdf-f238d9c5-58fd-4915-89a1-580bef70b443
Process 2025.acl-long.1222.pdf-b0bf9985-06c1-4013-926e-419543d63337
Process 2025.acl-long.1585.pdf-19e19828-a94d-4941-a07b-70044373e1d4
Process 2025.acl-long.384.pdf-6a11601c-6d19-48bb-ac6f-22b116b59254
Process 2025.acl-long.1166.pdf-82bb1138-b3d7-4546-bf0b-8331a4ca9562
Process 2025.acl-long.1158.pdf-97feab07-2044-4948-b7fe-6b72a371f29f
Process 2025.acl-long.464.pdf-8e09331b-7a82-42e3-b0dc-9a93a1f4b6d6
Process 2025.acl-long.644.pdf-606007c8-c730-4d31-a359-ba8199402d7f
Process 2025.acl-long.1070.pdf-cc9abc06-9dce-49ec-a926-2f3658abb200
Process 2025.acl-long.1345.pdf-d171dfa1-bb2b-4ea2-ac80-c9a9746d9f50
Process 2025.acl-long.665.pdf-94c43669-1e10-436c-94d9-666b5d45ec3e
Process 2025.acl-long.918.pdf-0f9ca7b3-c5a1-4aa2-92c7-2d54793b9346
Process 2025.acl-long.6.pdf-10c298ab-65cc-4ebb-bb4b-a923386c3d78
Process 2025.acl-long.1486.pdf-90675120-9ef8-47c4-820c-24e1f474cd62
Process 2025.acl-long.1447.pdf-f0399d12-07b4-4a3a-adb8-070b61b94834
Process 2025.acl-long.633.pdf-8cb3e0d1-10e1-4f37-b817-d56363114cb6
Process 2025.acl-long.232.pdf-76062989-1615-4388-ae2f-e2b30d245c0f
Process 2025.acl-long.449.pdf-f3af98ec-084a-4a2c-83db-47efd8d61cf0
Process 2025.acl-long.639.pdf-28d19006-94c1-4ebf-8396-9e28a76da119
Process 2025.acl-long.1290.pdf-3d295312-218e-44c2-a30f-8931c21db3e2
Process 2025.acl-long.1052.pdf-482b8fd9-92bd-4da1-9079-eecc5828db4c
Process 2025.acl-long.613.pdf-19f80a5f-7c9b-41dc-8118-50beb8a9d262
Process 2025.acl-long.905.pdf-06e939ed-c5d5-48ea-a5f1-9aaa67bccced
Process 2025.acl-long.297.pdf-3d21a164-0d34-4b1c-93ba-933c3e656efe
Process 2025.acl-long.1375.pdf-fa4c0489-e781-466c-9069-51b7a5d738e2
Process 2025.acl-long.1253.pdf-69f2dcba-05b7-44f4-b86d-bb26ebb12d12
Process 2025.acl-long.978.pdf-15207167-2d22-4c61-9e3a-98a160f9bd4b
Process 2025.acl-long.485.pdf-4f2a2274-8a06-4957-8f51-3bc7cba79c8c
Process 2025.acl-long.1369.pdf-fb752df1-45e5-41e9-bc3f-c6c4f2983409
Process 2025.acl-long.1301.pdf-8fb1ed56-1ed8-442b-ab4f-6a01a580fbfa
Process 2025.acl-long.1130.pdf-23c93c5f-1cab-4ffc-8ad5-e835618207a8
Process 2025.acl-long.189.pdf-ea61d915-78eb-46dd-baec-2fdf08b9ed89
Process 2025.acl-long.12.pdf-9efb0018-da38-4579-9787-5f02a59da667
Process 2025.acl-long.631.pdf-26d2a237-79fd-4d62-9558-53046efabd93
Process 2025.acl-long.1026.pdf-6028be36-1713-4f2c-93ec-80737efe43d7
Process 2025.acl-long.172.pdf-a209ff47-4cf5-48c2-b447-f62dfb030026
Process 2025.acl-long.1182.pdf-d7eb305d-2352-4a52-aebe-7c5fb4acc24c
Process 2025.acl-long.226.pdf-120ca7ed-cb43-4536-8c3f-1a3c43859d4f
Process 2025.acl-long.1599.pdf-f4e8d560-eb72-42a9-8429-1cad6509cdc8
Process 2025.acl-long.104.pdf-d832468a-7290-4256-9dd2-a8e1c8fdbc31
Process 2025.acl-long.734.pdf-1634945c-88b0-443c-bb8f-fe36448cce00
Process 2025.acl-long.881.pdf-8b138bb8-1ba3-4d14-9f1e-be63ce4cea06
Process 2025.acl-long.948.pdf-a2321c6d-5e2b-4de0-8a17-4f36b0d3517b
Process 2025.acl-long.412.pdf-1dd6f4fa-1ff9-4434-9d38-4393fcced068
Process 2025.acl-long.606.pdf-bbb0c19d-28d0-4a48-97d5-467c5358dd05
Process 2025.acl-long.836.pdf-5c70e96c-6c42-455e-bfa6-77f3a1b0cb92
Process 2025.acl-long.1153.pdf-d1da6cdd-5f49-49cf-91f4-e9a11139e30f
Process 2025.acl-long.957.pdf-799ae6b1-8fda-4637-9b39-9fc22d3da135
Process 2025.acl-long.1183.pdf-ea692a38-d9ad-4deb-baac-90c80d439034
Process 2025.acl-long.1419.pdf-01584597-519a-4eb0-8776-d02bedb0c187
Process 2025.acl-long.706.pdf-ba8ec5a3-0e50-4839-b658-2fe50cd6fbab
Process 2025.acl-long.859.pdf-00f98c1f-cc5d-464a-a192-992b4a28e7c2
Process 2025.acl-long.1573.pdf-f7cf265f-7793-453a-9982-124efceb2731
Process 2025.acl-long.1168.pdf-2502bc53-473d-4fb4-8bcf-c458fa789c85
Process 2025.acl-long.678.pdf-bd39c4da-b92c-4d92-b1fa-3b8337822546
Process 2025.acl-long.512.pdf-6c641ec0-6e7d-4f90-9c86-57facf19ef82
Process 2025.acl-long.254.pdf-12e5c911-7949-4624-be10-dc68c8ab4f69
Process 2025.acl-long.1414.pdf-aa6df72a-a354-4802-8c1e-8b641420f79f
Process 2025.acl-long.759.pdf-dc6ac5d8-34bc-44f2-968c-368db0b77ee7
Process 2025.acl-long.1583.pdf-fffdfe07-aff6-4caa-be43-3326c602acdb
Process 2025.acl-long.804.pdf-cca4d652-e411-4f5d-b982-484feb3b530c
Process 2025.acl-long.1224.pdf-7798cca9-9eee-4654-91b0-f440155eaff5
Process 2025.acl-long.514.pdf-fc9acd22-be83-467a-83ca-be3f03e5179f
Process 2025.acl-long.404.pdf-3738e2aa-79f4-451d-8fd4-c804eeeb4819
Process 2025.acl-long.779.pdf-02818156-723a-4856-bc1b-69c62ae21247
Process 2025.acl-long.1185.pdf-24569579-7f4c-4734-b585-35d61be0c436
Process 2025.acl-long.469.pdf-822276e9-af6a-44f2-b826-bff3c319d2e9
Process 2025.acl-long.934.pdf-2fa51bf3-71fe-4a31-b10a-3f80b2675b6f
Process 2025.acl-long.557.pdf-f11a520b-4f89-4c78-a5df-69aeef784686
Process 2025.acl-long.374.pdf-fc46a5a0-4d84-4655-ab54-da9dd0d1406b
Process 2025.acl-long.1515.pdf-0634ce6a-2ba0-4d44-980e-407a3cd176b1
Process 2025.acl-long.786.pdf-e986dda6-bb7b-4e7f-affa-f34d251b46e3
Process 2025.acl-long.883.pdf-6fda5d12-54bf-49d5-afb8-15240a0c8c1f
Process 2025.acl-long.567.pdf-4f0f3d17-e7fc-4ebd-a23b-70bc325f27ea
Process 2025.acl-long.1241.pdf-0f4705e9-1989-445e-8c6f-9a9768215798
Process 2025.acl-long.1554.pdf-f7a919e1-b19d-4c13-9d25-cf1b8a8f1c72
Process 2025.acl-long.573.pdf-b34b96b8-5def-4d59-b1e3-1146a96929c5
Process 2025.acl-long.1309.pdf-db93f531-582e-446f-9063-58cf6bfa6570
Process 2025.acl-long.40.pdf-516922fe-910f-4058-9c94-3b1290945009
Process 2025.acl-long.357.pdf-c2fe0ee2-2f53-4a95-9fd2-9f86752b785f
Process 2025.acl-long.776.pdf-52bc664d-d241-41fc-b1fa-92fede84007c
Process 2025.acl-long.531.pdf-f6ddf05f-1344-49be-86cd-ebcbcec4eb20
Process 2025.acl-long.709.pdf-b41add80-f1aa-4439-a63f-11c4fd25b9de
Process 2025.acl-long.692.pdf-def36b61-8faa-45b8-bee6-8330a983169f
Process 2025.acl-long.1098.pdf-452294fb-8420-4fa7-8c8c-9ecac62899ac
Process 2025.acl-long.8.pdf-ba81a4bd-140b-4da7-9c95-894b323d445f
Process 2025.acl-long.134.pdf-246ede34-3ead-4d26-a8a4-674279d566b5
Process 2025.acl-long.733.pdf-710c1ddb-9c40-4ae1-a08d-462bbf4366df
Process 2025.acl-long.539.pdf-db10d20e-c2f2-4457-892c-5cb6e30692be
Process 2025.acl-long.476.pdf-0369617a-41c9-4c60-8154-24c6c22f0596
Process 2025.acl-long.1165.pdf-6975579c-91ae-41c6-818f-6d42eeb4692d
Process 2025.acl-long.618.pdf-3dcd6003-2d49-4922-9967-76ef7634d317
Process 2025.acl-long.269.pdf-9681232f-a5cf-4db8-917b-af2bb9cfd2ad
Process 2025.acl-long.740.pdf-0d20c113-6ad2-4b75-82cc-36edff28f6a8
Process 2025.acl-long.1395.pdf-bca14e58-75e9-4074-8261-baa80f31eb2a
Process 2025.acl-long.1175.pdf-96472719-f82d-47d2-8676-e1de89a4e387
Process 2025.acl-long.398.pdf-e8a19cec-9ca0-4dc7-b706-955d900862e6
Process 2025.acl-long.1523.pdf-7a9e16e9-0134-4163-9506-a22126c456a4
Process 2025.acl-long.418.pdf-6b797d9c-fc1e-47a7-9988-be7ab181c0ec
Process 2025.acl-long.1431.pdf-b7489486-fd09-422a-a972-c230e7cbf045
Process 2025.acl-long.1303.pdf-9da4e8b8-d4a9-42ba-a835-d0f738a5a10c
Process 2025.acl-long.1313.pdf-b185e20c-7155-429c-bc16-dda41eb96f2d
Process 2025.acl-long.761.pdf-315fca16-1b51-4ae0-8c30-1bf68aa8963f
Process 2025.acl-long.902.pdf-29fc82ab-3e44-49c5-a7b0-3b1aad059754
Process 2025.acl-long.964.pdf-b3284cb3-2f05-4ae9-a802-7499a3022871
Process 2025.acl-long.612.pdf-26019519-6b19-4131-94bb-fff454f756ce
Process 2025.acl-long.648.pdf-b6b1661c-c1c6-4f01-9c1f-56de7160963d
Process 2025.acl-long.471.pdf-cf371aed-5274-4d54-9112-f33a24aad94f
Process 2025.acl-long.1358.pdf-1ce82752-e3db-449f-9ae0-79bb1bed816d
Process 2025.acl-long.406.pdf-e06b35ba-99a8-40df-a971-9d97ad8cfa5f
Process 2025.acl-long.1352.pdf-1389d65c-dbd8-4678-bf83-eb058feb0fa9
Process 2025.acl-long.5.pdf-11379f7e-ab33-4791-a788-5430b13c0f0d
Process 2025.acl-long.765.pdf-61e693cc-8414-4ed2-8b8e-599411d6f995
Process 2025.acl-long.1172.pdf-1e61bdf8-41d9-4410-bda3-3f5668f1ea28
Process 2025.acl-long.588.pdf-b652b9ea-f875-4ed5-9fa7-2d3e75933aec
Process 2025.acl-long.1307.pdf-00390ad6-d3cc-4bfa-a04f-53e4e38a2cd5
Process 2025.acl-long.575.pdf-781779e8-e230-43aa-986a-cbc368feb198
Process 2025.acl-long.1154.pdf-d3fdbda0-719b-48b8-b79e-7f8ccd089f8c
Process 2025.acl-long.976.pdf-77d22ebe-916f-4f56-9382-e44c0d20b8d5
Process 2025.acl-long.280.pdf-f7487352-863e-4aa5-9f5e-82c1441a8c90
Process 2025.acl-long.984.pdf-2d537c26-c710-4f16-b96b-8bad604c968e
Process 2025.acl-long.756.pdf-cf88dd77-60e5-487c-928b-b63098300e94
Process 2025.acl-long.1018.pdf-0138f0f0-c65f-469a-af84-2feb8ea5c056
Process 2025.acl-long.162.pdf-eda08d27-394b-46e3-bf73-363ca0f4d93d
Process 2025.acl-long.1217.pdf-6c214d1b-f04d-4bc4-a535-9953fb38c701
Process 2025.acl-long.392.pdf-1b0c8dbd-674e-4b57-a514-4395c0660f32
Process 2025.acl-long.1356.pdf-5f8ddc54-64c6-417d-9acd-43e1b009eaf8
Process 2025.acl-long.1545.pdf-595d38e7-a967-41c5-ac3c-3774caf13421
Process 2025.acl-long.177.pdf-9e655c9b-c35f-4e0a-a690-dd1033e2e78e
Process 2025.acl-long.156.pdf-5fa8daa5-f9f6-4bc6-91d8-1b1caa0b1934
Process 2025.acl-long.537.pdf-f27214ac-b480-4633-b03d-ec0ba5cbaa6f
Process 2025.acl-long.353.pdf-fb3ce0f4-51d2-4d50-92a5-5d0578378ecc
Process 2025.acl-long.660.pdf-f7add7a0-ef83-4d0e-a593-ac2c6fd388e6
Process 2025.acl-long.184.pdf-14d28b02-39c9-4da8-992d-a90177a6a3cf
Process 2025.acl-long.684.pdf-0a67c97d-3c40-42f2-9b32-ad36288fe4f3
Process 2025.acl-long.581.pdf-e968cd55-80b5-4d6c-aff6-6d1b4b6df805
Process 2025.acl-long.1424.pdf-dbca1b0d-2fb1-41f9-99d1-73ecb7c68988
Process 2025.acl-long.582.pdf-be1fc6d4-0e10-4915-a009-7f23c02c3564
Process 2025.acl-long.916.pdf-02d3ae7a-bbba-4e8f-9a94-85f130ce5fac
Process 2025.acl-long.1587.pdf-34ae97b3-b475-4253-9e49-5fc55a95c44a
Process 2025.acl-long.1397.pdf-32ab3341-b18f-4c94-8f93-87f6e71e5d34
Process 2025.acl-long.220.pdf-9de24508-5281-494d-9c9a-b0816d2dbbe9
Process 2025.acl-long.178.pdf-fb72211a-c8d4-4cbf-b2aa-a9b1c5700913
Process 2025.acl-long.604.pdf-b47745be-ba33-4637-80f6-db8b9296b6d5
Process 2025.acl-long.1100.pdf-9310271c-f8a2-4be3-9262-2372cfa20e05
Process 2025.acl-long.973.pdf-c2ace550-dc9b-4d93-ae52-1e0c2fa52e02
Process 2025.acl-long.863.pdf-590e9a47-2427-4c9b-8781-37d95c59248d
Process 2025.acl-long.202.pdf-adb290d1-36c5-4886-8aa8-22a31d987831
Process 2025.acl-long.28.pdf-ee464a78-dbcf-4095-a3ba-dadebdfffae7
Process 2025.acl-long.778.pdf-867d6c99-1ee5-4b16-a52e-1815bc064941
Process 2025.acl-long.1516.pdf-49fced79-95bc-408f-a735-c4698827b539
Process 2025.acl-long.259.pdf-e7037426-d79d-4997-92ea-10af6c4fe31d
Process 2025.acl-long.1261.pdf-5c310bf8-1855-4f63-8db0-e022a8bf9728
Process 2025.acl-long.928.pdf-f44db897-521e-4522-87f5-d9bb11b7ea54
Process 2025.acl-long.1413.pdf-81d2076d-1de8-4520-80ef-0c14f764ebc5
Process 2025.acl-long.930.pdf-522e4ceb-fbef-49ff-9a5b-586ae0822934
Process 2025.acl-long.685.pdf-d1251d1e-cebe-4976-9228-57dd66d94bf5
Process 2025.acl-long.273.pdf-e2b552d3-cb2e-4f9e-8735-6dac616ea2db
Process 2025.acl-long.796.pdf-871430c0-a302-4441-882f-25d487e9309f
Process 2025.acl-long.1434.pdf-ed2ab3a7-9cfe-47bb-921f-02542fee1e6f
Process 2025.acl-long.986.pdf-5b8196ce-d2dd-4fc7-ae8c-21983e309fba
Process 2025.acl-long.396.pdf-0310311e-e392-4ae4-9a98-81632c4a5813
Process 2025.acl-long.276.pdf-de94c2e6-b1e7-4781-9d62-f37113de0c85
Process 2025.acl-long.1316.pdf-501b4336-1d1a-4f9c-bdff-e2ca456d702d
Process 2025.acl-long.912.pdf-4c7d7dec-3e6c-4899-9516-b400452ddc8b
Process 2025.acl-long.972.pdf-ac27dfd6-1ff2-48a5-8e96-cc128a5c0b03
Process 2025.acl-long.143.pdf-f461d79d-11f0-4c7b-99b6-73aa2a71e8b2
Process 2025.acl-long.1115.pdf-9202eed0-31a9-42fd-9911-a14f2d4ba074
Process 2025.acl-long.1579.pdf-61014271-9f7c-4d54-b938-eb4b2209cd9d
Process 2025.acl-long.34.pdf-f98042b5-4551-4d53-8488-2e314050a2d4
Process 2025.acl-long.222.pdf-2a15c1dc-3d2a-4445-9530-a1ff163a5fc9
Process 2025.acl-long.16.pdf-5d3112dc-853c-4bb6-8bd7-8f0579797426
Process 2025.acl-long.563.pdf-9b7dc55a-7b38-4dff-9d95-9ea0913496c4
Process 2025.acl-long.1247.pdf-41864de2-66ee-454e-b185-ae3c936f14fd
Process 2025.acl-long.1470.pdf-41ca7e56-627e-4561-a633-e0349f108803
Process 2025.acl-long.914.pdf-744b896d-405e-4ea0-a57b-a43c2ec3d524
Process 2025.acl-long.77.pdf-effe037f-ebe8-456d-99c9-ff97bd786196
Process 2025.acl-long.1140.pdf-ab2c3ee8-55a0-46df-87b8-8adfc6ebd3ab
Process 2025.acl-long.886.pdf-ce0ac843-f1ae-47b3-be31-1552c56c44b8
Process 2025.acl-long.381.pdf-c5a1b5e7-68aa-4067-816c-6dc785bf77c2
Process 2025.acl-long.1087.pdf-81f72bba-f288-4c25-8634-3ada509a9b98
Process 2025.acl-long.511.pdf-3149e204-9a7e-463e-b221-27f67ef6a397
Process 2025.acl-long.1449.pdf-ee42ada3-52ea-47e2-b958-cb7a22ef1700
Process 2025.acl-long.1527.pdf-48ec65b8-60d6-4ced-9765-23ada5020a40
Process 2025.acl-long.852.pdf-b23bbec1-5623-4d94-8419-c8eb151c69d3
Process 2025.acl-long.69.pdf-4f29f40a-ca4a-4201-831c-19502b6e0af9
Process 2025.acl-long.206.pdf-93af9b84-4694-4e01-8de6-04b32d0aa02e
Process 2025.acl-long.1596.pdf-418917eb-f6a3-4f21-8662-b45542257a03
Process 2025.acl-long.1110.pdf-c650e478-f596-45a3-8f72-7c2636de50d2
Process 2025.acl-long.1209.pdf-1451d4ce-2329-49af-a997-ec8fc241e261
Process 2025.acl-long.57.pdf-5dffc12e-8f1a-440a-b3d6-32775f64f7cf
Process 2025.acl-long.664.pdf-4e2f2efc-0b02-4796-bc06-07c0c60cf630
Process 2025.acl-long.561.pdf-f039aab0-3bfa-418d-ae5b-d2677820c769
Process 2025.acl-long.1323.pdf-82a9f88d-549f-47a4-870d-de7d1c07038f
Process 2025.acl-long.808.pdf-37dd3194-8b82-4dd8-a16d-f7e7ff59124f
Process 2025.acl-long.255.pdf-a5d9fc93-7386-492f-9100-efd57b6e0172
Process 2025.acl-long.1126.pdf-95e7692f-f252-4beb-9ad6-5711a035ffe9
Process 2025.acl-long.67.pdf-3ef0ba01-031d-4052-87cd-63bdfb9cd4d3
Process 2025.acl-long.288.pdf-bcd2c208-0bbc-4d64-b71e-6124dcdd2f47
Process 2025.acl-long.1143.pdf-4d9879a1-31f8-4131-b4d9-a7444a008999
Process 2025.acl-long.251.pdf-9da555fb-47f1-4c9c-ac40-788735147cab
Process 2025.acl-long.1590.pdf-1f3c0005-3b46-40a8-af9f-17d7667c9824
Process 2025.acl-long.1435.pdf-88e4f1a7-1d64-474b-8cba-7d45b8f65299
Process 2025.acl-long.199.pdf-c1645e28-7f12-4f3f-9546-0ceb59cac088
Process 2025.acl-long.423.pdf-bdd7b4fd-c10f-4f1e-be1d-cdf24c93b22b
Process 2025.acl-long.1334.pdf-fa05b874-a4e8-4c2a-a9de-74380d2a817f
Process 2025.acl-long.1117.pdf-c08737f4-7781-4f54-92cc-844f0d4df349
Process 2025.acl-long.1404.pdf-37b32eac-0cde-4640-acfa-bb02a015fb71
Process 2025.acl-long.989.pdf-2ce6c7f8-55c6-4244-8eb4-ed2e1e6095d5
Process 2025.acl-long.127.pdf-6f8aba9f-e664-4e6f-88b5-417f0b1b5e93
Process 2025.acl-long.509.pdf-4784b109-b234-4279-a13a-5848d4bc32a8
Process 2025.acl-long.373.pdf-cef64b23-8c0d-4e7b-bf11-fe958004df22
Process 2025.acl-long.1300.pdf-b22e6738-573e-4bf2-8f4d-6fd740c3e6fe
Process 2025.acl-long.460.pdf-be1f8e31-db1d-46fd-8fde-b74e28f064ee
Process 2025.acl-long.258.pdf-4ae9c2f4-f6fd-46d8-94d0-570dfc5df6b5
Process 2025.acl-long.925.pdf-9282677a-f3fd-4be2-9ca6-6b5e8e91b464
Process 2025.acl-long.655.pdf-3b3bde9f-49bc-4865-99e0-b366fdcae2dd
Process 2025.acl-long.635.pdf-8247d49b-3e34-4481-83c0-45efa49d6a38
Process 2025.acl-long.60.pdf-0e5f957f-1106-4930-8464-20e7b5c200ef
Process 2025.acl-long.340.pdf-833e87e8-d366-4fb1-85bc-46aa3df86fca
Process 2025.acl-long.545.pdf-ea6c7cd8-4f04-44ec-a39f-967dc90614a2
Process 2025.acl-long.802.pdf-c2e94d37-e726-403c-b607-e2afbbf16406
Process 2025.acl-long.1082.pdf-9236a784-fcbe-41c3-b8ed-7b4269d4ff54
Process 2025.acl-long.698.pdf-dbfb67d8-4fc2-4e33-9bf9-08d4d8b4ae3a
Process 2025.acl-long.458.pdf-a0eb144b-0a7a-43df-8f7e-95a22edcde1a
Process 2025.acl-long.52.pdf-d10cb637-a202-47ce-8aa4-20576f8e1fc1
Process 2025.acl-long.371.pdf-4f539a21-4b81-4b03-bff9-0ae1c3f1e766
Process 2025.acl-long.231.pdf-55b31a1f-bd71-439b-a287-cf23abf32d5b
Process 2025.acl-long.1549.pdf-68d84687-e2f6-416d-beb2-b04d06a4b57a
Process 2025.acl-long.732.pdf-ee6e34f3-5562-482a-a191-b3df7248451b
