nohup: ignoring input
Already Process 2025.acl-long.764.pdf-5e7f6b0e-7d7e-4cf8-903e-a603a233562f
Already Process 2025.acl-long.923.pdf-b92616b2-2385-4fc8-984e-d01637855862
Already Process 2025.acl-long.1429.pdf-d82d2716-a05e-4a33-aed3-14b7d7b32fd9
Already Process 2025.acl-long.270.pdf-1c058ca7-f69c-4081-80b1-a3fd8ffb3748
Already Process 2025.acl-long.540.pdf-e48280bf-497b-496e-b7b2-0002f1cde194
Already Process 2025.acl-long.223.pdf-812c6f27-ac65-4492-9b70-15d5e1e418ed
Already Process 2025.acl-long.724.pdf-c070aeaa-a331-4198-b794-b612370f7f33
Already Process 2025.acl-long.1539.pdf-3cc207f6-2ee4-40cb-916e-7f8d16a8485e
Already Process 2025.acl-long.879.pdf-e40c479a-0c16-458f-ad48-5dc140080dd7
Already Process 2025.acl-long.625.pdf-6c859ecc-f31e-4e13-81d4-c309d2908c12
Already Process 2025.acl-long.1204.pdf-28175f90-616a-4f95-8915-faf8dcba314a
Already Process 2025.acl-long.1409.pdf-d50abf41-e214-4eea-8340-f18d7de47c67
Already Process 2025.acl-long.847.pdf-22c613d4-aaed-4b1d-95cd-f54b13d6da51
Already Process 2025.acl-long.819.pdf-7b630da0-5ae8-49be-8551-41ee2257703a
Already Process 2025.acl-long.1176.pdf-07412879-0a20-4da3-8539-741261cc8917
Already Process 2025.acl-long.979.pdf-96c4b45e-ade6-4d78-8aaa-7f309b2ca1fb
Already Process 2025.acl-long.794.pdf-8570bd60-d774-4842-9d00-dee903bbe2ac
Already Process 2025.acl-long.535.pdf-b511461c-e437-45b4-9095-c2fdee0badbc
Already Process 2025.acl-long.1152.pdf-866364cc-d278-4bf7-9ac5-fa8878596501
Already Process 2025.acl-long.366.pdf-29735736-709b-406a-8bf6-2c2a02ad59e8
Already Process 2025.acl-long.400.pdf-0ff4ab67-b9a0-4853-addd-80614a0920ce
Already Process 2025.acl-long.1536.pdf-6bb7a0be-617b-41dc-86d1-01239fd39a6f
Already Process 2025.acl-long.65.pdf-c80352c9-649b-4363-8b9d-d9e7cdd3ac20
Already Process 2025.acl-long.594.pdf-127dbc40-f9b4-4e46-ac3b-21b12785d62a
Already Process 2025.acl-long.183.pdf-c42e5d73-6c4f-4f69-b7a8-3ea9e1107c91
Already Process 2025.acl-long.901.pdf-71bf6102-69af-4faf-8869-e9d2a7404f4a
Already Process 2025.acl-long.362.pdf-6db0e664-3a4e-4f34-9ce4-4723183773db
Already Process 2025.acl-long.483.pdf-f4c08316-b120-4ae8-ad87-09d16140c876
Already Process 2025.acl-long.498.pdf-83b423f6-f776-4959-a414-9a1d02b7606f
Already Process 2025.acl-long.659.pdf-fb4681b8-c00a-49bc-af8a-2edff81a10b5
Already Process 2025.acl-long.248.pdf-7f63defc-8f00-407e-8db5-936fa0a506b5
Already Process 2025.acl-long.494.pdf-a87e874d-065b-4aed-9073-f2b3be6109e7
Already Process 2025.acl-long.675.pdf-695dbae2-b616-4a51-86b4-160564c99cad
Already Process 2025.acl-long.315.pdf-e59eb037-eb77-4cdf-91ce-d534e336ed1b
Already Process 2025.acl-long.985.pdf-2cf4a3bc-edef-43eb-b139-ccd827f5dab6
Already Process 2025.acl-long.1059.pdf-e621710f-3896-47ac-afaf-154a2776ac58
Already Process 2025.acl-long.812.pdf-8e94985a-7bd9-49fc-a1c2-c178f16f38af
Already Process 2025.acl-long.144.pdf-ed13d135-7b6b-44bf-9f23-4dad79b72761
Already Process 2025.acl-long.577.pdf-ec84277e-8544-4c53-8de6-b74289e449a4
Already Process 2025.acl-long.2.pdf-9d0e3479-db0f-43a4-a701-7c33f1d2bf2c
Already Process 2025.acl-long.138.pdf-e99ae93d-48ad-43b5-bb95-a6da38c622bd
Already Process 2025.acl-long.955.pdf-8ff6d4c4-29bc-4536-b2b7-7233d2c17ab5
Already Process 2025.acl-long.645.pdf-e9672035-83d2-4e09-bc3f-edf2a7df250d
Already Process 2025.acl-long.390.pdf-b839ec88-658e-4e22-bed3-ec4dec5ea871
Already Process 2025.acl-long.479.pdf-8788b735-814f-42d3-b311-c93e5171a255
Already Process 2025.acl-long.1428.pdf-a2ba43e1-9fe0-48e6-b198-be42189b121a
Already Process 2025.acl-long.1088.pdf-34aab7b7-0d84-4d41-9208-472289713425
Already Process 2025.acl-long.299.pdf-4ee50dc9-714c-442c-bf0c-8c10089cfd85
Already Process 2025.acl-long.434.pdf-41555d54-7b46-4c61-95b5-c605a789c141
Already Process 2025.acl-long.359.pdf-a0dbc081-2ad2-4449-9029-d9d6c5d5c8ac
Already Process 2025.acl-long.1192.pdf-8015878e-661d-4093-a6d2-3d250416264b
Already Process 2025.acl-long.614.pdf-74759b80-ff5c-4fee-8243-6aa87707974c
Already Process 2025.acl-long.1060.pdf-3a22120d-8da6-42ba-9ed3-78b5d7b66193
Already Process 2025.acl-long.630.pdf-13956b9c-2026-4e0e-923f-1f54eab39719
Already Process 2025.acl-long.1504.pdf-c0b2d199-da6b-49ff-adf4-54074efce907
Already Process 2025.acl-long.470.pdf-ab0780e9-f42e-43eb-971c-282b46488a7b
Already Process 2025.acl-long.699.pdf-d524736d-7279-448d-9bae-ca6c3235493f
Already Process 2025.acl-long.22.pdf-0abadc84-9b59-41ad-9af5-94566150fc9d
Already Process 2025.acl-long.880.pdf-0ec72e7b-ce6b-4b54-8d62-e162bc4a2288
Already Process 2025.acl-long.1544.pdf-18dd3e57-8959-410f-a08e-4bf41d2b25b8
Already Process 2025.acl-long.1475.pdf-c7e24151-c049-4107-bdb4-5a3c8281b07b
Already Process 2025.acl-long.736.pdf-32fb7308-c886-4b42-8afe-2290e3e1f908
Already Process 2025.acl-long.611.pdf-4eb53bc5-0b8d-46ae-8db0-ab14eccd8749
Already Process 2025.acl-long.520.pdf-4d2cf9ac-c992-47bf-93c4-058fd850cca3
Already Process 2025.acl-long.1398.pdf-3ba9bc84-619e-4e09-89e8-96130aad144f
Already Process 2025.acl-long.493.pdf-de2361b4-bb1b-474f-979f-c631b31af071
Already Process 2025.acl-long.123.pdf-21fcaeeb-c340-4306-98bb-2b8b2c8ad862
Already Process 2025.acl-long.136.pdf-6520d425-1652-4727-94f9-07756b9336d6
Already Process 2025.acl-long.1164.pdf-da3629ff-ef6d-4d7e-9cfd-8410c82d0216
Already Process 2025.acl-long.815.pdf-f7fffde1-1d16-4dc2-8eec-a901f86ccebb
Already Process 2025.acl-long.313.pdf-87e88fff-d67a-4a7a-a54e-96139b98d7ff
Already Process 2025.acl-long.1269.pdf-abb07ab6-c575-4881-9e13-9cd3c34ed3ee
Already Process 2025.acl-long.1256.pdf-d8b851ca-3cc0-4e8e-b43b-74d789fdde1d
Already Process 2025.acl-long.715.pdf-58454d12-35df-4386-8120-96476b4bd286
Already Process 2025.acl-long.1250.pdf-6d96b825-af60-4d64-aaac-ca62ee3d6f84
Already Process 2025.acl-long.282.pdf-5088d1a5-ef7b-4418-a4ad-25b693599461
Already Process 2025.acl-long.726.pdf-f7620187-7311-4eba-bf06-d869090bea74
Already Process 2025.acl-long.1325.pdf-6ff5439b-d69e-4eb6-96db-dd0f0198cdc8
Already Process 2025.acl-long.1562.pdf-9a75d6f0-5438-452c-b7f4-9c1a815376c5
Already Process 2025.acl-long.112.pdf-f8ee06ca-4092-4709-819d-0230a83128b5
Already Process 2025.acl-long.1533.pdf-f5b62203-d99c-4bd4-9e22-e4c974d3f72c
Already Process 2025.acl-long.257.pdf-444072e9-c899-4a84-857b-f055f523474b
Already Process 2025.acl-long.641.pdf-75759b9d-20de-4bec-a577-3a32f05c92c8
Already Process 2025.acl-long.408.pdf-cc352748-b8c7-487d-b0a1-ea1494e0f76d
Already Process 2025.acl-long.828.pdf-896bf4bc-d868-4169-a050-1087504de171
Already Process 2025.acl-long.521.pdf-377c295c-b9ab-4279-a17e-903a71ac4122
Already Process 2025.acl-long.484.pdf-48fdd01b-6960-4275-b99b-7b78ec7164ca
Already Process 2025.acl-long.617.pdf-3ca4a968-d2e8-490d-9fd1-5b2f77abdf45
Already Process 2025.acl-long.66.pdf-5c768fa4-cfa6-4903-9ef0-e0afa7619c8b
Already Process 2025.acl-long.72.pdf-60e843e1-4bcf-44d8-9570-f23e1ce38eb6
Already Process 2025.acl-long.30.pdf-be1424f5-6a83-4f9e-a720-279561cbac09
Already Process 2025.acl-long.953.pdf-11e4945b-23ca-4b60-a0db-10df2c7b5c46
Already Process 2025.acl-long.298.pdf-35cb557b-8e78-4090-a0d2-0a3b9e16d781
Already Process 2025.acl-long.820.pdf-55c55756-71ec-497f-a10f-6804f3069863
Already Process 2025.acl-long.1529.pdf-296aa285-9196-4d6f-9aa3-fcfd97315375
Already Process 2025.acl-long.893.pdf-93e6ef05-fa50-468e-8a50-e44f2ae3e196
Already Process 2025.acl-long.663.pdf-75a7b86a-6ec3-4b51-a7cf-cd01c9533c49
Already Process 2025.acl-long.1030.pdf-ce27d981-8ac6-458a-8449-d7df68a39d18
Already Process 2025.acl-long.1045.pdf-816799b6-70dc-4f03-96dc-76860bda60ea
Already Process 2025.acl-long.1535.pdf-9fad26f0-eace-4d66-85a0-f181b56f78f2
Already Process 2025.acl-long.601.pdf-50a955e8-3ecc-4871-8872-b8927a35ee83
Already Process 2025.acl-long.33.pdf-b2e4492d-9acf-469b-b368-7df9be4d1af3
Already Process 2025.acl-long.1004.pdf-c083b2c6-cc7f-40b6-a48d-75947d1f1df7
Already Process 2025.acl-long.527.pdf-1baa64f3-adb8-47d1-8a70-c29570c8ea05
Already Process 2025.acl-long.1405.pdf-70a42862-d899-4f03-adb2-47058a00938a
Already Process 2025.acl-long.666.pdf-1b4eac14-d0b4-4db5-8099-f88c11172b19
Already Process 2025.acl-long.267.pdf-66ffae3e-124d-4a0b-9e85-e0cd324498e4
Already Process 2025.acl-long.278.pdf-a055e3c6-2d21-417f-9b25-f46847647f47
Already Process 2025.acl-long.407.pdf-53fd3416-7ccb-4c2d-89ab-93a2781b1588
Already Process 2025.acl-long.1418.pdf-c99e8157-9c05-43ff-928f-e0dbbb9cc6bb
Already Process 2025.acl-long.141.pdf-32557f95-141e-4b0d-b660-0d44588e66f6
Already Process 2025.acl-long.238.pdf-bd612b53-2f8f-466f-b2c3-0678c8e84c18
Already Process 2025.acl-long.900.pdf-3256bfaf-c397-4e70-9d69-158a406de4dd
Already Process 2025.acl-long.1327.pdf-01aa7de5-7590-451a-855d-a23b6c2ec034
Already Process 2025.acl-long.18.pdf-6da95750-a964-497b-9083-3ad2faf78df1
Already Process 2025.acl-long.1416.pdf-8f6d2eab-49d7-4766-837a-9cce7ac9c9cd
Already Process 2025.acl-long.1560.pdf-87f71073-2e41-4bdc-8477-e03b2d504201
Already Process 2025.acl-long.1315.pdf-f460742f-7ce0-4cc8-91c7-34981925a968
Already Process 2025.acl-long.689.pdf-d3c47a94-dddc-4a65-88f4-c9a73a1cba5c
Already Process 2025.acl-long.124.pdf-53e90d67-072f-42e5-8118-28bf00eb4f5e
Already Process 2025.acl-long.1537.pdf-34839da3-2856-43b2-9ecd-5fe8291e85c7
Already Process 2025.acl-long.982.pdf-572cc29a-2f81-404f-b5a3-62bc269814ec
Already Process 2025.acl-long.1157.pdf-7333f60e-9748-4419-8c61-4e782b36cd40
Already Process 2025.acl-long.597.pdf-9497cf1b-91fe-4140-a1ea-1c4fb4164335
Already Process 2025.acl-long.212.pdf-72dd0314-91bd-47f8-9ea2-e4d1a6cdc720
Already Process 2025.acl-long.950.pdf-7f3e053e-3551-41e7-8c86-95545d793351
Already Process 2025.acl-long.749.pdf-8f755060-5469-4b10-a57b-79febecb74d1
Already Process 2025.acl-long.1476.pdf-830f69f1-05e7-4f54-9d39-6cb31a20f467
Already Process 2025.acl-long.79.pdf-cc3381a8-f32b-428c-8851-f780dd70f255
Already Process 2025.acl-long.216.pdf-fbcc541e-3645-4461-9765-394185ff7cdb
Already Process 2025.acl-long.595.pdf-f52a2d34-5712-4141-834b-7c5aa60d63bb
Already Process 2025.acl-long.1512.pdf-c8347bde-aa86-4a70-8ebd-4fa2ae560895
Already Process 2025.acl-long.356.pdf-0118adcc-4afa-46c0-b17f-a2841174fc72
Already Process 2025.acl-long.919.pdf-91adef30-0b74-4620-9fcd-1bb82547ed20
Already Process 2025.acl-long.339.pdf-62e18dd8-613e-47f8-aed7-4eafdee00058
Already Process 2025.acl-long.1201.pdf-7da45f6b-bb9b-4412-94ba-268933723b35
Already Process 2025.acl-long.507.pdf-af738e03-5f40-4e16-a487-17ace147bb59
Already Process 2025.acl-long.1448.pdf-8503f42b-e53b-4f07-92ac-5d3f913e362e
Already Process 2025.acl-long.1032.pdf-8814db3c-f9c8-4427-8ff0-065ee2db03ff
Already Process 2025.acl-long.1037.pdf-d626fd9c-e7a1-4cfd-a599-5adad1ad3f22
Already Process 2025.acl-long.1503.pdf-f99b8f6f-a4fd-4fdd-bac6-69219c2a4fac
Already Process 2025.acl-long.1265.pdf-4242b74a-6628-4b8d-93a5-edd2d039222b
Already Process 2025.acl-long.1081.pdf-22978623-7eaf-4744-bf0c-cb18c767ceae
Already Process 2025.acl-long.93.pdf-f693b59a-8a14-4593-8271-8c52ffba8d51
Already Process 2025.acl-long.82.pdf-5755248f-d135-4550-a520-67c75dca0b53
Already Process 2025.acl-long.393.pdf-669afdd5-365c-4c7d-97c6-36a93630e3bb
Already Process 2025.acl-long.647.pdf-4033faf7-64f3-437e-853c-223942962fd4
Already Process 2025.acl-long.1291.pdf-c806d434-093d-4ff9-aac6-539318687057
Already Process 2025.acl-long.137.pdf-5212906e-d4a1-465c-b457-af0c0d4aff3b
Already Process 2025.acl-long.1326.pdf-c950c174-1bdb-4709-b0d4-b6fb69c49811
Already Process 2025.acl-long.832.pdf-8ce7a6db-e574-4b73-b291-e398f51cd50e
Already Process 2025.acl-long.1521.pdf-94f9f3c6-5080-45b8-82cc-757285956f27
Already Process 2025.acl-long.207.pdf-bc208ffc-1136-4123-8223-546b9148d46f
Already Process 2025.acl-long.1198.pdf-5a76098e-bec8-4ca1-9fc9-9b5617d1bea7
Already Process 2025.acl-long.126.pdf-de2aa984-8513-415f-a4d6-559965b24f8c
Already Process 2025.acl-long.517.pdf-afb00597-7d89-4fbf-a1e7-bca042daf665
Already Process 2025.acl-long.915.pdf-f8b2184d-37d3-416d-8c62-8d4753c77fc7
Already Process 2025.acl-long.1005.pdf-8137bfdc-f7d4-4ac1-9659-f11b5656b2bc
Already Process 2025.acl-long.323.pdf-c571ce90-3f53-48c6-a387-72709f762c0d
Already Process 2025.acl-long.650.pdf-23c07fd1-5685-4c4c-9f92-2ed591f70ab8
Already Process 2025.acl-long.1171.pdf-83960c24-c354-4611-862a-83c2a59ea0a5
Already Process 2025.acl-long.1197.pdf-c1f16481-4105-4d44-8ef3-71b3e0f0056b
Already Process 2025.acl-long.1058.pdf-307b22ca-e71b-41d9-84b7-f2f7c1fe62b9
Already Process 2025.acl-long.198.pdf-2cfc1e22-7307-43c9-af42-449a37c5bece
Already Process 2025.acl-long.1465.pdf-2c92c7bd-5156-47c3-811e-40c997b861d8
Already Process 2025.acl-long.1598.pdf-99a8c6cd-117c-408f-9d23-9bcfec95b234
Already Process 2025.acl-long.1314.pdf-e9d8f593-13a0-4f51-942a-733b1c22371d
Already Process 2025.acl-long.250.pdf-41f15683-547a-4cc0-84c1-30ec2b9482e0
Already Process 2025.acl-long.1069.pdf-c1a3b99c-f4cf-4188-aeec-099ea3a9f527
Already Process 2025.acl-long.1267.pdf-841ee303-7684-4299-959c-075d9ab40c05
Already Process 2025.acl-long.821.pdf-bded952c-9754-4985-8bc3-af92f3e752eb
Already Process 2025.acl-long.1564.pdf-41f84215-8a4c-40fe-85cd-b54dd3f6df11
Already Process 2025.acl-long.101.pdf-87bdd65d-1e5a-4124-9a71-c97ae56ea60a
Already Process 2025.acl-long.1234.pdf-cb906228-0f83-481f-9779-bd2c9b4ad4f8
Already Process 2025.acl-long.1078.pdf-7e549d71-ce0e-4c75-8e21-96a9cfef2ce5
Already Process 2025.acl-long.1109.pdf-a30776c8-4f0d-48bc-bea1-ea14219ba697
Already Process 2025.acl-long.728.pdf-75e84f7b-7c79-4b9a-8e99-1e5aef7289d0
Already Process 2025.acl-long.1251.pdf-f9e8b772-5c17-4a32-b06e-cfa878370617
Already Process 2025.acl-long.1207.pdf-08fb9961-8dab-4124-b178-3b06953c59ea
Already Process 2025.acl-long.114.pdf-531fc616-6861-46ec-bc53-f7918f89b428
Already Process 2025.acl-long.343.pdf-d8fa39a5-60f1-4309-911d-70b7c869ded3
Already Process 2025.acl-long.544.pdf-b7085b87-605b-45b4-ac93-f24c3d1fbf71
Already Process 2025.acl-long.632.pdf-f5915913-37d4-4879-b70f-b66f77d12b87
Already Process 2025.acl-long.1167.pdf-30b442e2-bdc1-4580-94f2-ebc52748a369
Already Process 2025.acl-long.552.pdf-52d0e4bb-498f-4838-9cd8-43dfe116ad29
Already Process 2025.acl-long.895.pdf-605de84c-c4bb-4197-947d-a89f0f02cc46
Already Process 2025.acl-long.159.pdf-dd626406-7a82-4e3d-bb84-1961564b0268
Already Process 2025.acl-long.534.pdf-c6a46135-eb69-4890-a1a9-12ebbd806614
Already Process 2025.acl-long.1427.pdf-be369938-17c2-4fe9-815a-2b6d04b995e3
Already Process 2025.acl-long.71.pdf-c46ba6e9-8441-4098-b2dd-d56981fcfb7c
Already Process 2025.acl-long.1525.pdf-2958fcd2-6f32-4633-813c-6471d0f0f53e
Already Process 2025.acl-long.1046.pdf-e60d0bbb-410a-4cd7-b15d-9a6090080957
Already Process 2025.acl-long.738.pdf-0dd01c5b-89fe-4aed-bd61-5a1868ccaf8d
Already Process 2025.acl-long.1565.pdf-52556acc-794b-4730-8dd8-2e83466bf66c
Already Process 2025.acl-long.998.pdf-7ae40ed8-f788-4383-816e-1e7e7b6fc94c
Already Process 2025.acl-long.947.pdf-c032ad64-5ba0-43cc-bd76-c7bbe32bac88
Already Process 2025.acl-long.842.pdf-34c4f517-2be6-4a62-b1f0-30a7078533dd
Already Process 2025.acl-long.266.pdf-68f9887d-ec08-4028-ad2d-c6109c1e909b
Already Process 2025.acl-long.787.pdf-fd910541-cfb0-4c66-8aed-952c55d8cfbc
Already Process 2025.acl-long.290.pdf-b0477d99-fc82-41e3-a53f-5dc7dcaa5832
Already Process 2025.acl-long.1500.pdf-3d273384-4a6f-4e73-9efa-4a8a5264818c
Already Process 2025.acl-long.810.pdf-6badfd62-938b-430c-b48c-9fc4b21c582f
Already Process 2025.acl-long.295.pdf-e09d2ea9-c496-49aa-89e4-ab69482d3daf
Already Process 2025.acl-long.792.pdf-78b5f5e9-26ee-4f48-9d18-dbb2004720ec
Already Process 2025.acl-long.834.pdf-01a4d214-d97b-4c0d-b673-2ce889787ad7
Already Process 2025.acl-long.838.pdf-0d722bd0-b7b4-405f-ba3d-2482b1f00df5
Already Process 2025.acl-long.817.pdf-6725b07a-d3fa-4f52-80b2-37c9e42f035a
Already Process 2025.acl-long.432.pdf-d1668e53-b6cf-46ee-bf88-cb4aa544f867
Already Process 2025.acl-long.438.pdf-8cdc0826-63f7-4614-960b-914b90e74223
Already Process 2025.acl-long.1361.pdf-ffe0d3d7-770e-4d46-a60d-232d8ab742d0
Already Process 2025.acl-long.1357.pdf-9b135350-fe1a-4b09-a7a9-c2dd76b35062
Already Process 2025.acl-long.1107.pdf-c7dc8424-9485-45ff-b79a-4fe8b1aa6be3
Already Process 2025.acl-long.330.pdf-cd5d4c19-1e33-4a4f-8989-6930125642b9
Already Process 2025.acl-long.1591.pdf-01debe64-2b50-4331-b03f-82b7a0de7fb5
Already Process 2025.acl-long.44.pdf-17123c48-fee0-45a3-85da-647ee7ac5a78
Already Process 2025.acl-long.1212.pdf-100ab68a-55c6-4200-9bf2-97cfff39bbbd
Already Process 2025.acl-long.1371.pdf-ff3c900f-a707-42af-9260-425032696a29
Already Process 2025.acl-long.757.pdf-b2e1e81d-38de-4923-a8dd-ace76a81f863
Already Process 2025.acl-long.279.pdf-ffac46d9-d9a1-44f8-b031-cddc518e1468
Already Process 2025.acl-long.983.pdf-082b6141-0829-4ad2-9169-09ebb68c2862
Already Process 2025.acl-long.1011.pdf-ad0c16da-6e01-46fa-92fe-132be22252af
Already Process 2025.acl-long.377.pdf-6889962b-032c-4576-8978-3398cda7c7f1
Already Process 2025.acl-long.1279.pdf-9f3d8ef0-2043-4494-b4cc-43e88767ad5d
Already Process 2025.acl-long.722.pdf-acaae731-afb0-4ceb-95e8-5537d9c856a2
Already Process 2025.acl-long.1139.pdf-bb54797a-6cf4-4181-8d8b-0b5db8b6bec9
Already Process 2025.acl-long.1480.pdf-cb43f2b4-be12-467b-85a8-80203601f3f0
Already Process 2025.acl-long.234.pdf-8f1b6602-81dd-4d15-b4c9-1115c2d1ba8b
Already Process 2025.acl-long.1420.pdf-04d99433-7fdb-441a-9fb1-f767c9540285
Process 2025.acl-long.286.pdf-ce1b13dc-b9c7-4413-ad62-bf237788b390
Wrong 2025.acl-long.286.pdf-ce1b13dc-b9c7-4413-ad62-bf237788b390
Process 2025.acl-long.413.pdf-f2345905-f6db-4e1b-89bb-c6acb27ce80c
Wrong 2025.acl-long.413.pdf-f2345905-f6db-4e1b-89bb-c6acb27ce80c
Process 2025.acl-long.1.pdf-186f2ec4-267b-4f6b-9d91-50b82537d464
Wrong 2025.acl-long.1.pdf-186f2ec4-267b-4f6b-9d91-50b82537d464
Process 2025.acl-long.727.pdf-233a7330-ffc1-48bc-ad8c-5151358fee05
